E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer11450   本次耗时:1.355s
代码代号:tegcer11451   本次耗时:1.568s
进度:78.46%    本轮平均耗时:1.710s
代码代号:tegcer11452   本次耗时:1.869s
代码代号:tegcer11453   本次耗时:1.531s
代码代号:tegcer11454   本次耗时:2.323s
代码代号:tegcer11455   本次耗时:3.441s
代码代号:tegcer11456   本次耗时:2.156s
代码代号:tegcer11457   本次耗时:1.551s
代码代号:tegcer11458   本次耗时:2.337s
代码代号:tegcer11459   本次耗时:2.067s
代码代号:tegcer11460   本次耗时:1.192s
代码代号:tegcer11461   本次耗时:1.781s
进度:78.55%    本轮平均耗时:2.025s
代码代号:tegcer11462   本次耗时:2.129s
代码代号:tegcer11463   本次耗时:1.734s
代码代号:tegcer11464   本次耗时:1.450s
代码代号:tegcer11465   本次耗时:1.999s
代码代号:tegcer11466   本次耗时:2.013s
代码代号:tegcer11467   本次耗时:1.363s
代码代号:tegcer11468   本次耗时:1.236s
代码代号:tegcer11469   本次耗时:1.938s
代码代号:tegcer11470   本次耗时:1.857s
代码代号:tegcer11471   本次耗时:2.001s
进度:78.63%    本轮平均耗时:1.772s
代码代号:tegcer11472   本次耗时:2.019s
代码代号:tegcer11473   本次耗时:2.847s
代码代号:tegcer11474   本次耗时:1.336s
代码代号:tegcer11475   本次耗时:1.090s
代码代号:tegcer11476   本次耗时:1.235s
代码代号:tegcer11477   本次耗时:1.707s
代码代号:tegcer11478   本次耗时:1.924s
代码代号:tegcer11479   本次耗时:1.740s
代码代号:tegcer11480   本次耗时:2.507s
代码代号:tegcer11481   本次耗时:2.380s
进度:78.71%    本轮平均耗时:1.879s
代码代号:tegcer11482   本次耗时:1.349s
代码代号:tegcer11483   本次耗时:1.269s
代码代号:tegcer11484   本次耗时:1.224s
代码代号:tegcer11485   本次耗时:2.252s
代码代号:tegcer11486   本次耗时:1.313s
代码代号:tegcer11487   本次耗时:1.070s
代码代号:tegcer11488   本次耗时:2.527s
代码代号:tegcer11489   本次耗时:1.984s
代码代号:tegcer11490   本次耗时:1.454s
代码代号:tegcer11491   本次耗时:1.470s
进度:78.80%    本轮平均耗时:1.591s
代码代号:tegcer11492   本次耗时:1.333s
代码代号:tegcer11493   本次耗时:1.260s
代码代号:tegcer11494   本次耗时:1.008s
代码代号:tegcer11495   本次耗时:2.597s
代码代号:tegcer11496   本次耗时:1.884s
代码代号:tegcer11497   本次耗时:1.843s
代码代号:tegcer11498   本次耗时:1.474s
代码代号:tegcer11499   本次耗时:1.829s
代码代号:tegcer11500   本次耗时:1.875s
代码代号:tegcer11501   本次耗时:1.778s
进度:78.88%    本轮平均耗时:1.688s
代码代号:tegcer11502   本次耗时:1.295s
代码代号:tegcer11503   本次耗时:1.880s
代码代号:tegcer11504   本次耗时:1.211s
代码代号:tegcer11505   本次耗时:1.466s
代码代号:tegcer11506   本次耗时:1.725s
代码代号:tegcer11507   本次耗时:2.272s
代码代号:tegcer11508   本次耗时:1.471s
代码代号:tegcer11509   本次耗时:1.345s
代码代号:tegcer11510   本次耗时:1.465s
代码代号:tegcer11511   本次耗时:1.467s
进度:78.97%    本轮平均耗时:1.560s
代码代号:tegcer11512   本次耗时:1.316s
代码代号:tegcer11513   本次耗时:2.315s
代码代号:tegcer11514   本次耗时:2.328s
代码代号:tegcer11515   本次耗时:1.469s
代码代号:tegcer11516   本次耗时:3.438s
代码代号:tegcer11517   本次耗时:1.351s
代码代号:tegcer11518   本次耗时:1.607s
代码代号:tegcer11519   本次耗时:1.290s
代码代号:tegcer11520   本次耗时:1.533s
代码代号:tegcer11521   本次耗时:1.242s
进度:79.05%    本轮平均耗时:1.789s
代码代号:tegcer11522   本次耗时:1.892s
代码代号:tegcer11523   本次耗时:1.762s
代码代号:tegcer11524   本次耗时:1.499s
代码代号:tegcer11525   本次耗时:1.692s
代码代号:tegcer11526   本次耗时:1.561s
代码代号:tegcer11527   本次耗时:2.855s
代码代号:tegcer11528   本次耗时:1.826s
代码代号:tegcer11529   本次耗时:1.005s
代码代号:tegcer11530   本次耗时:1.479s
代码代号:tegcer11531   本次耗时:1.262s
进度:79.13%    本轮平均耗时:1.683s
代码代号:tegcer11532   本次耗时:1.891s
代码代号:tegcer11533   本次耗时:3.687s
代码代号:tegcer11534   本次耗时:1.640s
代码代号:tegcer11535   本次耗时:1.775s
代码代号:tegcer11536   本次耗时:2.523s
代码代号:tegcer11537   本次耗时:1.656s
代码代号:tegcer11538   本次耗时:2.064s
代码代号:tegcer11539   本次耗时:2.120s
代码代号:tegcer11540   本次耗时:1.802s
代码代号:tegcer11541   本次耗时:1.460s
进度:79.22%    本轮平均耗时:2.062s
代码代号:tegcer11542   本次耗时:1.514s
代码代号:tegcer11543   本次耗时:1.798s
代码代号:tegcer11544   本次耗时:1.350s
代码代号:tegcer11545   本次耗时:2.181s
代码代号:tegcer11546   本次耗时:1.691s
代码代号:tegcer11547   本次耗时:1.032s
代码代号:tegcer11548   本次耗时:1.601s
代码代号:tegcer11549   本次耗时:1.381s
代码代号:tegcer11550   本次耗时:2.302s
代码代号:tegcer11551   本次耗时:1.448s
进度:79.30%    本轮平均耗时:1.630s
代码代号:tegcer11552   本次耗时:2.320s
代码代号:tegcer11553   本次耗时:1.320s
代码代号:tegcer11554   本次耗时:1.984s
代码代号:tegcer11555   本次耗时:1.128s
代码代号:tegcer11556   本次耗时:1.865s
代码代号:tegcer11557   本次耗时:3.901s
代码代号:tegcer11558   本次耗时:1.186s
代码代号:tegcer11559   本次耗时:1.411s
代码代号:tegcer11560   本次耗时:1.406s
代码代号:tegcer11561   本次耗时:1.213s
进度:79.39%    本轮平均耗时:1.773s
代码代号:tegcer11562   本次耗时:1.285s
代码代号:tegcer11563   本次耗时:3.367s
代码代号:tegcer11564   本次耗时:2.122s
代码代号:tegcer11565   本次耗时:1.726s
代码代号:tegcer11566   本次耗时:2.348s
代码代号:tegcer11567   本次耗时:1.506s
代码代号:tegcer11568   本次耗时:1.420s
代码代号:tegcer11569   本次耗时:1.470s
代码代号:tegcer11570   本次耗时:3.987s
代码代号:tegcer11571   本次耗时:1.471s
进度:79.47%    本轮平均耗时:2.070s
代码代号:tegcer11572   本次耗时:1.539s
代码代号:tegcer11573   本次耗时:3.120s
代码代号:tegcer11574   本次耗时:1.418s
代码代号:tegcer11575   本次耗时:1.189s
代码代号:tegcer11576   本次耗时:1.402s
代码代号:tegcer11577   本次耗时:1.570s
代码代号:tegcer11578   本次耗时:1.855s
代码代号:tegcer11579   本次耗时:2.337s
代码代号:tegcer11580   本次耗时:1.669s
代码代号:tegcer11581   本次耗时:1.405s
进度:79.55%    本轮平均耗时:1.750s
代码代号:tegcer11582   本次耗时:1.952s
代码代号:tegcer11583   本次耗时:1.837s
代码代号:tegcer11584   本次耗时:2.056s
代码代号:tegcer11585   本次耗时:1.232s
代码代号:tegcer11586   本次耗时:2.392s
代码代号:tegcer11587   本次耗时:1.720s
代码代号:tegcer11588   本次耗时:2.687s
代码代号:tegcer11589   本次耗时:1.557s
代码代号:tegcer11590   本次耗时:2.154s
代码代号:tegcer11591   本次耗时:1.293s
进度:79.64%    本轮平均耗时:1.888s
代码代号:tegcer11592   本次耗时:1.403s
代码代号:tegcer11593   本次耗时:1.835s
代码代号:tegcer11594   本次耗时:1.903s
代码代号:tegcer11595   本次耗时:2.658s
代码代号:tegcer11596   本次耗时:1.605s
代码代号:tegcer11597   本次耗时:2.488s
代码代号:tegcer11598   本次耗时:1.831s
代码代号:tegcer11599   本次耗时:1.643s
代码代号:tegcer11600   本次耗时:2.072s
代码代号:tegcer11601   本次耗时:2.981s
进度:79.72%    本轮平均耗时:2.042s
代码代号:tegcer11602   本次耗时:1.130s
代码代号:tegcer11603   本次耗时:1.542s
代码代号:tegcer11604   本次耗时:2.323s
代码代号:tegcer11605   本次耗时:2.426s
代码代号:tegcer11606   本次耗时:2.048s
代码代号:tegcer11607   本次耗时:1.138s
代码代号:tegcer11608   本次耗时:2.034s
代码代号:tegcer11609   本次耗时:1.474s
代码代号:tegcer11610   本次耗时:1.638s
代码代号:tegcer11611   本次耗时:2.108s
进度:79.81%    本轮平均耗时:1.786s
代码代号:tegcer11612   本次耗时:1.057s
代码代号:tegcer11613   本次耗时:1.323s
代码代号:tegcer11614   本次耗时:2.535s
代码代号:tegcer11615   本次耗时:1.249s
代码代号:tegcer11616   本次耗时:2.048s
代码代号:tegcer11617   本次耗时:1.267s
代码代号:tegcer11618   本次耗时:1.174s
代码代号:tegcer11619   本次耗时:1.869s
代码代号:tegcer11620   本次耗时:1.803s
代码代号:tegcer11621   本次耗时:1.936s
进度:79.89%    本轮平均耗时:1.626s
代码代号:tegcer11622   本次耗时:1.271s
代码代号:tegcer11623   本次耗时:1.535s
代码代号:tegcer11624   本次耗时:1.964s
代码代号:tegcer11625   本次耗时:1.343s
代码代号:tegcer11626   本次耗时:1.537s
代码代号:tegcer11627   本次耗时:1.909s
代码代号:tegcer11628   本次耗时:1.572s
代码代号:tegcer11629   本次耗时:1.561s
代码代号:tegcer11630   本次耗时:2.838s
代码代号:tegcer11631   本次耗时:1.669s
进度:79.97%    本轮平均耗时:1.720s
代码代号:tegcer11632   本次耗时:1.371s
代码代号:tegcer11633   本次耗时:2.006s
代码代号:tegcer11634   本次耗时:1.519s
代码代号:tegcer11635   本次耗时:1.048s
代码代号:tegcer11636   本次耗时:1.416s
代码代号:tegcer11637   本次耗时:1.535s
代码代号:tegcer11638   本次耗时:1.722s
代码代号:tegcer11639   本次耗时:1.642s
代码代号:tegcer11640   本次耗时:1.459s
代码代号:tegcer11641   本次耗时:1.298s
进度:80.06%    本轮平均耗时:1.502s
代码代号:tegcer11642   本次耗时:1.910s
代码代号:tegcer11643   本次耗时:1.671s
代码代号:tegcer11644   本次耗时:1.619s
代码代号:tegcer11645   本次耗时:2.267s
代码代号:tegcer11646   本次耗时:1.342s
代码代号:tegcer11647   本次耗时:1.731s
代码代号:tegcer11648   本次耗时:2.170s
代码代号:tegcer11649   本次耗时:1.949s
代码代号:tegcer11650   本次耗时:1.280s
代码代号:tegcer11651   本次耗时:1.707s
进度:80.14%    本轮平均耗时:1.765s
代码代号:tegcer11652   本次耗时:1.748s
代码代号:tegcer11653   本次耗时:3.686s
代码代号:tegcer11654   本次耗时:1.274s
代码代号:tegcer11655   本次耗时:1.519s
代码代号:tegcer11656   本次耗时:1.943s
代码代号:tegcer11657   本次耗时:1.986s
代码代号:tegcer11658   本次耗时:3.918s
代码代号:tegcer11659   本次耗时:2.065s
代码代号:tegcer11660   本次耗时:1.662s
代码代号:tegcer11661   本次耗时:1.476s
进度:80.23%    本轮平均耗时:2.128s
代码代号:tegcer11662   本次耗时:1.034s
代码代号:tegcer11663   本次耗时:2.128s
代码代号:tegcer11664   本次耗时:1.114s
代码代号:tegcer11665   本次耗时:1.867s
代码代号:tegcer11666   本次耗时:2.108s
代码代号:tegcer11667   本次耗时:1.521s
代码代号:tegcer11668   本次耗时:4.405s
代码代号:tegcer11669   本次耗时:2.103s
代码代号:tegcer11670   本次耗时:1.683s
代码代号:tegcer11671   本次耗时:1.768s
进度:80.31%    本轮平均耗时:1.973s
代码代号:tegcer11672   本次耗时:1.478s
代码代号:tegcer11673   本次耗时:1.538s
代码代号:tegcer11674   本次耗时:1.247s
代码代号:tegcer11675   本次耗时:1.568s
代码代号:tegcer11676   本次耗时:1.437s
代码代号:tegcer11677   本次耗时:1.732s
代码代号:tegcer11678   本次耗时:1.755s
代码代号:tegcer11679   本次耗时:1.832s
代码代号:tegcer11680   本次耗时:1.335s
代码代号:tegcer11681   本次耗时:2.128s
进度:80.39%    本轮平均耗时:1.605s
代码代号:tegcer11682   本次耗时:2.284s
代码代号:tegcer11683   本次耗时:2.110s
代码代号:tegcer11684   本次耗时:1.172s
代码代号:tegcer11685   本次耗时:1.086s
代码代号:tegcer11686   本次耗时:1.338s
代码代号:tegcer11687   本次耗时:1.644s
代码代号:tegcer11688   本次耗时:1.822s
代码代号:tegcer11689   本次耗时:1.813s
代码代号:tegcer11690   本次耗时:1.918s
代码代号:tegcer11691   本次耗时:1.579s
进度:80.48%    本轮平均耗时:1.677s
代码代号:tegcer11692   本次耗时:1.120s
代码代号:tegcer11693   本次耗时:1.736s
代码代号:tegcer11694   本次耗时:2.268s
代码代号:tegcer11695   本次耗时:1.812s
代码代号:tegcer11696   本次耗时:1.947s
代码代号:tegcer11697   本次耗时:1.305s
代码代号:tegcer11698   本次耗时:1.419s
代码代号:tegcer11699   本次耗时:1.790s
代码代号:tegcer11700   本次耗时:2.303s
代码代号:tegcer11701   本次耗时:1.557s
进度:80.56%    本轮平均耗时:1.726s
代码代号:tegcer11702   本次耗时:2.217s
代码代号:tegcer11703   本次耗时:2.151s
代码代号:tegcer11704   本次耗时:2.044s
代码代号:tegcer11705   本次耗时:1.920s
代码代号:tegcer11706   本次耗时:3.027s
代码代号:tegcer11707   本次耗时:1.899s
代码代号:tegcer11708   本次耗时:1.376s
代码代号:tegcer11709   本次耗时:1.439s
代码代号:tegcer11710   本次耗时:1.307s
代码代号:tegcer11711   本次耗时:1.643s
进度:80.65%    本轮平均耗时:1.902s
代码代号:tegcer11712   本次耗时:1.349s
代码代号:tegcer11713   本次耗时:2.072s
代码代号:tegcer11714   本次耗时:1.492s
代码代号:tegcer11715   本次耗时:3.006s
代码代号:tegcer11716   本次耗时:2.521s
代码代号:tegcer11717   本次耗时:1.503s
代码代号:tegcer11718   本次耗时:1.911s
代码代号:tegcer11719   本次耗时:2.082s
代码代号:tegcer11720   本次耗时:1.918s
代码代号:tegcer11721   本次耗时:1.380s
进度:80.73%    本轮平均耗时:1.923s
代码代号:tegcer11722   本次耗时:1.920s
代码代号:tegcer11723   本次耗时:1.428s
代码代号:tegcer11724   本次耗时:1.624s
代码代号:tegcer11725   本次耗时:1.845s
代码代号:tegcer11726   本次耗时:1.659s
代码代号:tegcer11727   本次耗时:1.533s
代码代号:tegcer11728   本次耗时:1.529s
代码代号:tegcer11729   本次耗时:1.450s
代码代号:tegcer11730   本次耗时:1.224s
代码代号:tegcer11731   本次耗时:1.664s
进度:80.81%    本轮平均耗时:1.588s
代码代号:tegcer11732   本次耗时:1.683s
代码代号:tegcer11733   本次耗时:2.131s
代码代号:tegcer11734   本次耗时:1.178s
代码代号:tegcer11735   本次耗时:2.090s
代码代号:tegcer11736   本次耗时:1.932s
代码代号:tegcer11737   本次耗时:1.304s
代码代号:tegcer11738   本次耗时:2.126s
代码代号:tegcer11739   本次耗时:1.066s
代码代号:tegcer11740   本次耗时:1.318s
代码代号:tegcer11741   本次耗时:2.611s
进度:80.90%    本轮平均耗时:1.744s
代码代号:tegcer11742   本次耗时:2.021s
代码代号:tegcer11743   本次耗时:2.264s
代码代号:tegcer11744   本次耗时:1.571s
代码代号:tegcer11745   本次耗时:1.495s
代码代号:tegcer11746   本次耗时:1.847s
代码代号:tegcer11747   本次耗时:1.459s
代码代号:tegcer11748   本次耗时:1.512s
代码代号:tegcer11749   本次耗时:4.343s
代码代号:tegcer11750   本次耗时:1.331s
代码代号:tegcer11751   本次耗时:1.988s
进度:80.98%    本轮平均耗时:1.983s
代码代号:tegcer11752   本次耗时:1.571s
代码代号:tegcer11753   本次耗时:1.486s
代码代号:tegcer11754   本次耗时:1.560s
代码代号:tegcer11755   本次耗时:1.338s
代码代号:tegcer11756   本次耗时:1.476s
代码代号:tegcer11757   本次耗时:1.476s
代码代号:tegcer11758   本次耗时:1.845s
代码代号:tegcer11759   本次耗时:1.975s
代码代号:tegcer11760   本次耗时:1.413s
代码代号:tegcer11761   本次耗时:1.828s
进度:81.07%    本轮平均耗时:1.597s
代码代号:tegcer11762   本次耗时:1.054s
代码代号:tegcer11763   本次耗时:1.281s
代码代号:tegcer11764   本次耗时:1.707s
代码代号:tegcer11765   本次耗时:2.134s
代码代号:tegcer11766   本次耗时:1.564s
代码代号:tegcer11767   本次耗时:1.515s
代码代号:tegcer11768   本次耗时:1.740s
代码代号:tegcer11769   本次耗时:2.770s
代码代号:tegcer11770   本次耗时:1.423s
代码代号:tegcer11771   本次耗时:1.439s
进度:81.15%    本轮平均耗时:1.663s
代码代号:tegcer11772   本次耗时:1.635s
代码代号:tegcer11773   本次耗时:1.658s
代码代号:tegcer11774   本次耗时:2.403s
代码代号:tegcer11775   本次耗时:2.578s
代码代号:tegcer11776   本次耗时:2.121s
代码代号:tegcer11777   本次耗时:1.407s
代码代号:tegcer11778   本次耗时:1.634s
代码代号:tegcer11779   本次耗时:1.298s
代码代号:tegcer11780   本次耗时:1.588s
代码代号:tegcer11781   本次耗时:1.591s
进度:81.23%    本轮平均耗时:1.791s
代码代号:tegcer11782   本次耗时:1.718s
代码代号:tegcer11783   本次耗时:1.554s
代码代号:tegcer11784   本次耗时:1.414s
代码代号:tegcer11785   本次耗时:1.378s
代码代号:tegcer11786   本次耗时:2.392s
代码代号:tegcer11787   本次耗时:1.665s
代码代号:tegcer11788   本次耗时:1.622s
代码代号:tegcer11789   本次耗时:2.173s
代码代号:tegcer11790   本次耗时:1.237s
代码代号:tegcer11791   本次耗时:1.622s
进度:81.32%    本轮平均耗时:1.678s
代码代号:tegcer11792   本次耗时:1.914s
代码代号:tegcer11793   本次耗时:1.623s
代码代号:tegcer11794   本次耗时:1.967s
代码代号:tegcer11795   本次耗时:1.810s
代码代号:tegcer11796   本次耗时:1.721s
代码代号:tegcer11797   本次耗时:1.563s
代码代号:tegcer11798   本次耗时:1.401s
代码代号:tegcer11799   本次耗时:1.429s
代码代号:tegcer11800   本次耗时:2.712s
代码代号:tegcer11801   本次耗时:1.478s
进度:81.40%    本轮平均耗时:1.762s
代码代号:tegcer11802   本次耗时:1.766s
代码代号:tegcer11803   本次耗时:1.259s
代码代号:tegcer11804   本次耗时:1.284s
代码代号:tegcer11805   本次耗时:0.799s
代码代号:tegcer11806   本次耗时:1.460s
代码代号:tegcer11807   本次耗时:2.098s
代码代号:tegcer11808   本次耗时:1.128s
代码代号:tegcer11809   本次耗时:1.794s
代码代号:tegcer11810   本次耗时:1.540s
代码代号:tegcer11811   本次耗时:0.706s
进度:81.49%    本轮平均耗时:1.383s
代码代号:tegcer11812   本次耗时:1.360s
代码代号:tegcer11813   本次耗时:1.283s
代码代号:tegcer11814   本次耗时:1.309s
代码代号:tegcer11815   本次耗时:1.769s
代码代号:tegcer11816   本次耗时:2.106s
代码代号:tegcer11817   本次耗时:1.261s
代码代号:tegcer11818   本次耗时:1.166s
代码代号:tegcer11819   本次耗时:2.067s
代码代号:tegcer11820   本次耗时:1.541s
代码代号:tegcer11821   本次耗时:1.340s
进度:81.57%    本轮平均耗时:1.520s
代码代号:tegcer11822   本次耗时:1.572s
代码代号:tegcer11823   本次耗时:1.957s
代码代号:tegcer11824   本次耗时:1.712s
代码代号:tegcer11825   本次耗时:2.208s
代码代号:tegcer11826   本次耗时:3.042s
代码代号:tegcer11827   本次耗时:1.834s
代码代号:tegcer11828   本次耗时:1.456s
代码代号:tegcer11829   本次耗时:1.339s
代码代号:tegcer11830   本次耗时:2.382s
代码代号:tegcer11831   本次耗时:1.351s
进度:81.65%    本轮平均耗时:1.885s
代码代号:tegcer11832   本次耗时:1.496s
代码代号:tegcer11833   本次耗时:2.457s
代码代号:tegcer11834   本次耗时:1.653s
代码代号:tegcer11835   本次耗时:1.728s
代码代号:tegcer11836   本次耗时:2.306s
代码代号:tegcer11837   本次耗时:1.054s
代码代号:tegcer11838   本次耗时:2.277s
代码代号:tegcer11839   本次耗时:1.639s
代码代号:tegcer11840   本次耗时:1.684s
代码代号:tegcer11841   本次耗时:2.127s
进度:81.74%    本轮平均耗时:1.842s
代码代号:tegcer11842   本次耗时:1.887s
代码代号:tegcer11843   本次耗时:1.410s
代码代号:tegcer11844   本次耗时:1.911s
代码代号:tegcer11845   本次耗时:1.420s
代码代号:tegcer11846   本次耗时:1.448s
代码代号:tegcer11847   本次耗时:1.613s
代码代号:tegcer11848   本次耗时:1.797s
代码代号:tegcer11849   本次耗时:2.169s
代码代号:tegcer11850   本次耗时:1.084s
代码代号:tegcer11851   本次耗时:1.622s
进度:81.82%    本轮平均耗时:1.636s
代码代号:tegcer11852   本次耗时:1.420s
代码代号:tegcer11853   本次耗时:1.576s
代码代号:tegcer11854   本次耗时:1.572s
代码代号:tegcer11855   本次耗时:2.153s
代码代号:tegcer11856   本次耗时:1.203s
代码代号:tegcer11857   本次耗时:2.134s
代码代号:tegcer11858   本次耗时:1.444s
代码代号:tegcer11859   本次耗时:1.702s
代码代号:tegcer11860   本次耗时:2.061s
代码代号:tegcer11861   本次耗时:1.378s
进度:81.91%    本轮平均耗时:1.664s
代码代号:tegcer11862   本次耗时:1.936s
代码代号:tegcer11863   本次耗时:1.665s
代码代号:tegcer11864   本次耗时:1.381s
代码代号:tegcer11865   本次耗时:2.807s
代码代号:tegcer11866   本次耗时:2.149s
代码代号:tegcer11867   本次耗时:1.182s
代码代号:tegcer11868   本次耗时:1.166s
代码代号:tegcer11869   本次耗时:1.274s
代码代号:tegcer11870   本次耗时:2.587s
代码代号:tegcer11871   本次耗时:2.893s
进度:81.99%    本轮平均耗时:1.904s
代码代号:tegcer11872   本次耗时:2.389s
代码代号:tegcer11873   本次耗时:2.894s
代码代号:tegcer11874   本次耗时:1.422s
代码代号:tegcer11875   本次耗时:2.018s
代码代号:tegcer11876   本次耗时:1.588s
代码代号:tegcer11877   本次耗时:1.152s
代码代号:tegcer11878   本次耗时:1.190s
代码代号:tegcer11879   本次耗时:1.239s
代码代号:tegcer11880   本次耗时:1.964s
代码代号:tegcer11881   本次耗时:2.003s
进度:82.07%    本轮平均耗时:1.786s
代码代号:tegcer11882   本次耗时:1.885s
代码代号:tegcer11883   本次耗时:1.340s
代码代号:tegcer11884   本次耗时:2.311s
代码代号:tegcer11885   本次耗时:0.159s
代码代号:tegcer11886   本次耗时:1.746s
代码代号:tegcer11887   本次耗时:1.546s
代码代号:tegcer11888   本次耗时:1.161s
代码代号:tegcer11889   本次耗时:1.930s
代码代号:tegcer11890   本次耗时:1.377s
代码代号:tegcer11891   本次耗时:1.565s
进度:82.16%    本轮平均耗时:1.502s
代码代号:tegcer11892   本次耗时:1.220s
代码代号:tegcer11893   本次耗时:1.218s
代码代号:tegcer11894   本次耗时:2.636s
代码代号:tegcer11895   本次耗时:1.892s
代码代号:tegcer11896   本次耗时:1.147s
代码代号:tegcer11897   本次耗时:1.390s
代码代号:tegcer11898   本次耗时:1.920s
代码代号:tegcer11899   本次耗时:1.416s
代码代号:tegcer11900   本次耗时:1.791s
代码代号:tegcer11901   本次耗时:2.034s
进度:82.24%    本轮平均耗时:1.666s
代码代号:tegcer11902   本次耗时:3.666s
代码代号:tegcer11903   本次耗时:2.256s
代码代号:tegcer11904   本次耗时:1.417s
代码代号:tegcer11905   本次耗时:2.204s
代码代号:tegcer11906   本次耗时:2.138s
代码代号:tegcer11907   本次耗时:2.126s
代码代号:tegcer11908   本次耗时:1.212s
代码代号:tegcer11909   本次耗时:1.097s
代码代号:tegcer11910   本次耗时:3.596s
代码代号:tegcer11911   本次耗时:1.913s
进度:82.33%    本轮平均耗时:2.163s
代码代号:tegcer11912   本次耗时:1.632s
代码代号:tegcer11913   本次耗时:1.450s
代码代号:tegcer11914   本次耗时:0.240s
代码代号:tegcer11915   本次耗时:3.931s
代码代号:tegcer11916   本次耗时:1.210s
代码代号:tegcer11917   本次耗时:2.326s
代码代号:tegcer11918   本次耗时:1.750s
代码代号:tegcer11919   本次耗时:2.476s
代码代号:tegcer11920   本次耗时:1.734s
代码代号:tegcer11921   本次耗时:1.314s
进度:82.41%    本轮平均耗时:1.806s
代码代号:tegcer11922   本次耗时:2.013s
代码代号:tegcer11923   本次耗时:1.641s
代码代号:tegcer11924   本次耗时:1.730s
代码代号:tegcer11925   本次耗时:1.590s
代码代号:tegcer11926   本次耗时:1.916s
代码代号:tegcer11927   本次耗时:1.628s
代码代号:tegcer11928   本次耗时:1.258s
代码代号:tegcer11929   本次耗时:3.281s
代码代号:tegcer11930   本次耗时:2.390s
代码代号:tegcer11931   本次耗时:1.618s
进度:82.49%    本轮平均耗时:1.906s
代码代号:tegcer11932   本次耗时:1.352s
代码代号:tegcer11933   本次耗时:1.965s
代码代号:tegcer11934   本次耗时:1.579s
代码代号:tegcer11935   本次耗时:1.610s
代码代号:tegcer11936   本次耗时:1.684s
代码代号:tegcer11937   本次耗时:1.297s
代码代号:tegcer11938   本次耗时:2.007s
代码代号:tegcer11939   本次耗时:1.659s
代码代号:tegcer11940   本次耗时:1.620s
代码代号:tegcer11941   本次耗时:1.102s
进度:82.58%    本轮平均耗时:1.587s
代码代号:tegcer11942   本次耗时:1.683s
代码代号:tegcer11943   本次耗时:1.830s
代码代号:tegcer11944   本次耗时:1.834s
代码代号:tegcer11945   本次耗时:1.465s
代码代号:tegcer11946   本次耗时:1.369s
代码代号:tegcer11947   本次耗时:2.015s
代码代号:tegcer11948   本次耗时:1.559s
代码代号:tegcer11949   本次耗时:1.757s
代码代号:tegcer11950   本次耗时:1.504s
代码代号:tegcer11951   本次耗时:1.514s
进度:82.66%    本轮平均耗时:1.653s
代码代号:tegcer11952   本次耗时:2.459s
代码代号:tegcer11953   本次耗时:1.494s
代码代号:tegcer11954   本次耗时:1.595s
代码代号:tegcer11955   本次耗时:1.597s
代码代号:tegcer11956   本次耗时:2.842s
代码代号:tegcer11957   本次耗时:1.985s
代码代号:tegcer11958   本次耗时:2.096s
代码代号:tegcer11959   本次耗时:1.263s
代码代号:tegcer11960   本次耗时:1.579s
代码代号:tegcer11961   本次耗时:1.012s
进度:82.75%    本轮平均耗时:1.792s
代码代号:tegcer11962   本次耗时:3.256s
